
MESSAGE(STATUS "------variables-------")

#
# cmake 常用变量
#

# cmake 编译目录，分内外编译
MESSAGE(STATUS "CMAKE_BINARY_DIR:  " ${CMAKE_BINARY_DIR})
MESSAGE(STATUS "PROJECT_BINARY_DIR:  " ${PROJECT_BINARY_DIR})
MESSAGE(STATUS "Redis_BINARY_DIR:  " ${Redis_BINARY_DIR})

# cmake 工程项目路径
MESSAGE(STATUS "CMAKE_SOURCE_DIR:  " ${CMAKE_SOURCE_DIR})
MESSAGE(STATUS "PROJECT_SOURCE_DIR:  " ${PROJECT_SOURCE_DIR})
MESSAGE(STATUS "Redis_SOURCE_DIR:  " ${Redis_SOURCE_DIR})


# 当前 CMakeLists.txt 路径
MESSAGE(STATUS "CMAKE_CURRENT_SOURCE_DIR:  " ${CMAKE_CURRENT_SOURCE_DIR})
MESSAGE(STATUS "CMAKE_CURRRENT_BINARY_DIR:  " ${CMAKE_CURRRENT_BINARY_DIR})

# 输出调用这个变量的 CMakeLists.txt 的完整路径
MESSAGE(STATUS "CMAKE_CURRENT_LIST_FILE:  " ${CMAKE_CURRENT_LIST_FILE})

# 输出这个变量所在的行
MESSAGE(STATUS "CMAKE_CURRENT_LIST_LINE:  " ${CMAKE_CURRENT_LIST_LINE})

# 项目名
MESSAGE(STATUS "PROJECT_NAME:  " ${PROJECT_NAME})

#
# 设置和获取环境变量
#
# SET(ENV{env_name} value)
SET(ENV{GO111MODULE} off)
# $ENV{env_name}
MESSAGE(STATUS "GO111MODULE: $ENV{GO111MODULE}")

#
# 系统信息
#
MESSAGE(STATUS "CMAKE_MAJOR_VERSION:  " ${CMAKE_MAJOR_VERSION})
MESSAGE(STATUS "CMAKE_MINOR_VERSION:  " ${CMAKE_MINOR_VERSION})
MESSAGE(STATUS "CMAKE_PATCH_VERSION:  " ${CMAKE_PATCH_VERSION})
MESSAGE(STATUS "CMAKE_SYSTEM:  " ${CMAKE_SYSTEM})
MESSAGE(STATUS "CMAKE_SYSTEM_NAME:  " ${CMAKE_SYSTEM_NAME})
MESSAGE(STATUS "CMAKE_SYSTEM_VERSION:  " ${CMAKE_SYSTEM_VERSION})
MESSAGE(STATUS "CMAKE_SYSTEM_PROCESSOR:  " ${CMAKE_SYSTEM_PROCESSOR})
MESSAGE(STATUS "UNIX:  " ${UNIX})
MESSAGE(STATUS "WIN32:  " ${WIN32})
